Z6KITtqfEH9y9EnXRd57,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,1,1,00
Z6KITtqfEH9y9EnXRd57,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,1,0,1
YMJqe9iK1fZCJJQn3WHV,2,EjT2OL7otRShSYDc2FBPooYekZC3,1,2,1,1
YMJqe9iK1fZCJJQn3WHV,2,EjT2OL7otRShSYDc2FBPooYekZC3,1,2,0,1
YMJqe9iK1fZCJJQn3WHV,2,EjT2OL7otRShSYDc2FBPooYekZC3,1,2,0,0
YG000zPM4o8b4JDsFpjx,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,1,0,0
YG000zPM4o8b4JDsFpjx,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,1,0,0
Xl3NglFalBiVSmvjlTmY,1,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,2,0,1
Xl3NglFalBiVSmvjlTmY,1,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,2,1,1
Xl3NglFalBiVSmvjlTmY,1,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,2,0,1
wWOfaOu9t5UG42ad7LNZ,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,1,0,1
wWOfaOu9t5UG42ad7LNZ,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,1,0,0
WBetKvx5rlVyz5ooRd4F,5,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,1,0,1
W5yK0egZlSd7fE6k7v7G,2,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
W5yK0egZlSd7fE6k7v7G,2,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,1,0
W5yK0egZlSd7fE6k7v7G,2,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
v8gfTMF9pmfYG5V2PJKe,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,1,0,0
v8gfTMF9pmfYG5V2PJKe,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,1,0,1
V6nL5AJueNny9lfLW6c3,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,2,1,1
V6nL5AJueNny9lfLW6c3,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,2,0,1
V6nL5AJueNny9lfLW6c3,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,2,0,1
uIpM62GZPSWyMgO1vupb,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,0,1
u6QZKBsOHFPKkxBcqSTq,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,0,1
u6QZKBsOHFPKkxBcqSTq,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,1,1
U5jZO5LXK3kvmWeSU11l,5,EjT2OL7otRShSYDc2FBPooYekZC3,1,1,0,1
tEH4DJZPyxIfei7wvixP,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,2,0,1
tEH4DJZPyxIfei7wvixP,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,2,1,1
tEH4DJZPyxIfei7wvixP,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,2,0,1
sokb7PEnQAhmDUCYyoNs,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,0,1
sokb7PEnQAhmDUCYyoNs,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,1,1
SJHlX4iL7jKo9qqYq2Ng,5,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,1,0,0
Sdw40jaQ1vHuO2s8vxg0,2,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
Sdw40jaQ1vHuO2s8vxg0,2,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
s3D5O7XirIBtJn2TYGKS,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,0,0
s3D5O7XirIBtJn2TYGKS,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,1,1
RvVDno0L1RhKkvVTGZG9,1,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,1,0,1
RUJkQYzpRMwYvSU1Ffgh,1,voMVXmunAMRn8KvryeuyrC4YC1r2,2,1,0,1
rqX7ZmG0XQvbQh8IXarS,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,0,1
RlELjHnEOH1FqFFonlyH,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,2,0,0
RlELjHnEOH1FqFFonlyH,2,EjT2OL7otRShSYDc2FBPooYekZC3,1,2,0,1
RlELjHnEOH1FqFFonlyH,2,EjT2OL7otRShSYDc2FBPooYekZC3,1,2,1,1
RL6n7xPI9QAFhtnjeNXR,3,TgMAGMAPw2WhomkI1bbYNwuTqzz1,1,1,1,1
RL6n7xPI9QAFhtnjeNXR,3,TgMAGMAPw2WhomkI1bbYNwuTqzz1,1,1,0,1
RISa84sSYdgh8ze99YvX,1,voMVXmunAMRn8KvryeuyrC4YC1r2,2,1,0,1
qPJVoEpTTxQxUNaoJOc9,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,3,0,1
qPJVoEpTTxQxUNaoJOc9,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,0,1
qPJVoEpTTxQxUNaoJOc9,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,1,0
qPJVoEpTTxQxUNaoJOc9,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,0,1
qPJVoEpTTxQxUNaoJOc9,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,0,0
PkPTHMAzjIyuKTYyG8vx,5,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,1,0,1
paGuwi8G6Vs3UEJWcYqC,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,2,0,1
paGuwi8G6Vs3UEJWcYqC,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,2,1,1
paGuwi8G6Vs3UEJWcYqC,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,2,1,1
paGuwi8G6Vs3UEJWcYqC,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,2,0,1
P1Xph0OVP135Xtem1AsX,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,1,0
P1Xph0OVP135Xtem1AsX,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,0,1
OMcMzuSk0OEfSBK9AJeZ,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,1,1
OMcMzuSk0OEfSBK9AJeZ,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,0,1
Ntp5EEvUfqBmKL1NyLYv,2,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
Ntp5EEvUfqBmKL1NyLYv,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,2,0,1
nSbehHUD0KNNZks5BegI,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,1,0,1
nSbehHUD0KNNZks5BegI,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,1,1,1
NI9yHCkmgMYmOcqfeJeL,5,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
NI9yHCkmgMYmOcqfeJeL,5,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
nGdzKrcnbbk9C5vXqV9g,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,0,0
nGdzKrcnbbk9C5vXqV9g,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,1,1
MU4VNOw3UEEpY8ccPC4J,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,0,1
mo9NzXkHpE6sAssVtDnL,1,d2xjFegkYrbaYVUllZbwOnMPcs22,4,3,1,1
mo9NzXkHpE6sAssVtDnL,1,d2xjFegkYrbaYVUllZbwOnMPcs22,4,3,0,1
mo9NzXkHpE6sAssVtDnL,1,d2xjFegkYrbaYVUllZbwOnMPcs22,4,3,0,1
mo9NzXkHpE6sAssVtDnL,1,d2xjFegkYrbaYVUllZbwOnMPcs22,4,3,0,1
mo9NzXkHpE6sAssVtDnL,1,d2xjFegkYrbaYVUllZbwOnMPcs22,4,3,1,1
MKf5h4zRKek6hcwQPUVG,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,1,1
MKf5h4zRKek6hcwQPUVG,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,0,1
Ma8JZqmzr3EE27Q6MUM7,1,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
Ma8JZqmzr3EE27Q6MUM7,1,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
Ma8JZqmzr3EE27Q6MUM7,1,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,1,1
M2b7FopDjs0fQyrbkbVg,1,voMVXmunAMRn8KvryeuyrC4YC1r2,2,2,0,1
M2b7FopDjs0fQyrbkbVg,1,Cb0TFCwYZUUj5xJA43vG9W9LUbn1,3,2,1,1
M2b7FopDjs0fQyrbkbVg,1,Cb0TFCwYZUUj5xJA43vG9W9LUbn1,3,2,0,1
LpeU5TZDct0pavIl4SpU,2,voMVXmunAMRn8KvryeuyrC4YC1r2,2,5,0,1
LpeU5TZDct0pavIl4SpU,2,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,5,0,1
LpeU5TZDct0pavIl4SpU,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,5,0,1
LpeU5TZDct0pavIl4SpU,2,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,5,0,1
LpeU5TZDct0pavIl4SpU,2,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,5,1,1
LpeU5TZDct0pavIl4SpU,2,voMVXmunAMRn8KvryeuyrC4YC1r2,2,5,0,1
LG5Gy5AQ0ziYlR2K20L6,2,C16izLNd6RTDLZ544nZd64LrITG3,2,1,1,1
LG5Gy5AQ0ziYlR2K20L6,2,C16izLNd6RTDLZ544nZd64LrITG3,2,1,0,1
LeErk6mMw1RmwX5Jdcqe,2,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,2,0,1
LeErk6mMw1RmwX5Jdcqe,2,C16izLNd6RTDLZ544nZd64LrITG3,2,2,0,1
LeErk6mMw1RmwX5Jdcqe,2,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,2,0,0
LDNpN0WDvDY5qSG4UtFp,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,0,1
LDNpN0WDvDY5qSG4UtFp,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,1,1
KMyjPuAV3gi9LeUW2D6D,5,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,1,0,1
kL2V5Ca2K6blsBGHBCKH,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,1,0,1
kL2V5Ca2K6blsBGHBCKH,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,1,0,0
Kk16YQ41QyOTwak9Uykj,2,C16izLNd6RTDLZ544nZd64LrITG3,2,1,0,1
kHqsn7L45QcYNX7wU5Zf,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,3,0,1
kHqsn7L45QcYNX7wU5Zf,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,3,1,1
kHqsn7L45QcYNX7wU5Zf,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,3,0,1
kHqsn7L45QcYNX7wU5Zf,4,EjT2OL7otRShSYDc2FBPooYekZC3,1,3,0,1
kHqsn7L45QcYNX7wU5Zf,4,EjT2OL7otRShSYDc2FBPooYekZC3,1,3,1,1
KFQJSUo7WBVn2w8kCnU4,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,2,0,1
KFQJSUo7WBVn2w8kCnU4,2,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,2,0,1
Jw44h7yYD5rCvWWuB3dK,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,0,1
Jw44h7yYD5rCvWWuB3dK,2,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,3,0,1
Jw44h7yYD5rCvWWuB3dK,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,3,0,1
Jw44h7yYD5rCvWWuB3dK,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,1,1
Jw44h7yYD5rCvWWuB3dK,2,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,3,0,0
JPFGSkcXFo0JXRK7WB3F,2,C16izLNd6RTDLZ544nZd64LrITG3,2,1,0,1
jhdaQuiAQAtcF5gTCMuB,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,2,0,1
jhdaQuiAQAtcF5gTCMuB,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,2,1,1
jhdaQuiAQAtcF5gTCMuB,4,EjT2OL7otRShSYDc2FBPooYekZC3,1,2,0,1
J4OgiUJmNdfOy2yDVzCW,5,C16izLNd6RTDLZ544nZd64LrITG3,2,2,0,1
J4OgiUJmNdfOy2yDVzCW,5,C16izLNd6RTDLZ544nZd64LrITG3,2,2,0,1
J1V09vMffOC5pNcEehbO,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,1,0,1
Ixp5c5JbGvTyLPlwS7TJ,2,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,2,0,0
Ixp5c5JbGvTyLPlwS7TJ,2,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,2,0,1
Ixp5c5JbGvTyLPlwS7TJ,2,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,2,0,1
IlpEdx4lTMx6CDBWEPOZ,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,0,1
IlpEdx4lTMx6CDBWEPOZ,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,1,1
IJTaBCAXXgW9NjnQxq11,1,C16izLNd6RTDLZ544nZd64LrITG3,2,2,0,1
IJTaBCAXXgW9NjnQxq11,1,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
HulNs85fxSBzyInr1PUj,2,d2xjFegkYrbaYVUllZbwOnMPcs22,4,4,1,1
HulNs85fxSBzyInr1PUj,2,d2xjFegkYrbaYVUllZbwOnMPcs22,4,4,0,1
HulNs85fxSBzyInr1PUj,2,d2xjFegkYrbaYVUllZbwOnMPcs22,4,4,0,1
HulNs85fxSBzyInr1PUj,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,4,0,1
HulNs85fxSBzyInr1PUj,2,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,4,0,1
HulNs85fxSBzyInr1PUj,2,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,4,1,1
Hk4R0ZFKs6rpZMbnSW4c,2,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
Hk4R0ZFKs6rpZMbnSW4c,2,voMVXmunAMRn8KvryeuyrC4YC1r2,2,2,0,1
H2wNRxbptFKuItSWKnzF,2,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,2,0,1
H2wNRxbptFKuItSWKnzF,2,d2xjFegkYrbaYVUllZbwOnMPcs22,4,2,0,1
h2NJ0XEFkH6Uu30MTEFn,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,0,1
GVWP5o0YE8JfszuAQ4rl,2,d2xjFegkYrbaYVUllZbwOnMPcs22,4,4,1,1
GVWP5o0YE8JfszuAQ4rl,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,4,0,0
GVWP5o0YE8JfszuAQ4rl,2,d2xjFegkYrbaYVUllZbwOnMPcs22,4,4,0,1
GVWP5o0YE8JfszuAQ4rl,2,d2xjFegkYrbaYVUllZbwOnMPcs22,4,4,0,1
GVWP5o0YE8JfszuAQ4rl,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,4,0,1
GVWP5o0YE8JfszuAQ4rl,2,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,4,0,1
gqGhqbYOMBlAcaXVJh2w,4,rXwFSYPxvmc15kpPCGfZQUcWYRD2,1,1,0,1
gOKaTQUhAalmNmleLh9y,4,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,2,0,1
gOKaTQUhAalmNmleLh9y,4,EjT2OL7otRShSYDc2FBPooYekZC3,1,2,0,1
gOIbmAISfD5R0LKT1u9k,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,0,0
gOIbmAISfD5R0LKT1u9k,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,0,1
gOIbmAISfD5R0LKT1u9k,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,1,1
gOIbmAISfD5R0LKT1u9k,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,3,1,1
gOIbmAISfD5R0LKT1u9k,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,0,1
gOIbmAISfD5R0LKT1u9k,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,3,0,1
GMXeYbRwLWtHs5t55vKn,5,xGGtTI4nXAaGemqiXS5XUKzQITG2,2,1,0,1
GEb2Li5M9QT8mbrhoc6U,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,2,1,1
GEb2Li5M9QT8mbrhoc6U,2,d2xjFegkYrbaYVUllZbwOnMPcs22,4,2,0,1
GEb2Li5M9QT8mbrhoc6U,2,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,2,0,1
GbimSlUvtILJrr0W3X8V,4,voMVXmunAMRn8KvryeuyrC4YC1r2,2,2,0,1
GbimSlUvtILJrr0W3X8V,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,2,0,1
FUzqBhPF6A1pYUOxuko8,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,0,1
FUzqBhPF6A1pYUOxuko8,3,EFyklpIRA3Y6W6u10wFrV0qmIYH2,1,1,1,1
FPtAdfhCa8IaMut53tcU,4,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,1,0,1
FfIeyF2qW2zybsdX77vC,5,C16izLNd6RTDLZ544nZd64LrITG3,2,3,0,1
FfIeyF2qW2zybsdX77vC,5,C16izLNd6RTDLZ544nZd64LrITG3,2,3,1,1
FfIeyF2qW2zybsdX77vC,5,C16izLNd6RTDLZ544nZd64LrITG3,2,3,0,1
FfIeyF2qW2zybsdX77vC,5,hWB4qgFYtIfJABvjq3XfEsxiGVU2,1,3,0,1
FACgpjwVXKud0xJxOQZl,1,voMVXmunAMRn8KvryeuyrC4YC1r2,2,1,0,1
ezIrCOn6RjOpK1eseLrV,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,0,1
ezIrCOn6RjOpK1eseLrV,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,1,1,1
EOqjMtoyEPe7P4FaWJbS,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,2,0,1
EOqjMtoyEPe7P4FaWJbS,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,2,0,0
EOqjMtoyEPe7P4FaWJbS,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,2,0,1
EOqjMtoyEPe7P4FaWJbS,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,2,1,1
[iban],2,voMVXmunAMRn8KvryeuyrC4YC1r2,2,3,0,1
[iban],2,voMVXmunAMRn8KvryeuyrC4YC1r2,2,3,1,1
[iban],2,voMVXmunAMRn8KvryeuyrC4YC1r2,2,3,0,1
[iban],2,d2xjFegkYrbaYVUllZbwOnMPcs22,4,3,0,1
EGpq90Oej1HZBj7TFWgu,4,voMVXmunAMRn8KvryeuyrC4YC1r2,2,3,0,1
EGpq90Oej1HZBj7TFWgu,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,3,0,1
EGpq90Oej1HZBj7TFWgu,4,voMVXmunAMRn8KvryeuyrC4YC1r2,2,3,0,1
EGpq90Oej1HZBj7TFWgu,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,3,0,0
EdSybSvL8EMbfXp7qeat,1,lZz9aYfTGXhMIpVpuI5MvwKOC812,2,2,0,1
EdSybSvL8EMbfXp7qeat,1,C16izLNd6RTDLZ544nZd64LrITG3,2,2,0,1
EcuR93BFoRPrqqvnjlEN,2,6OqQDrHmcXS1RWrAXFvvwtNPgdh1,1,6,0,1
EcuR93BFoRPrqqvnjlEN,2,Cb0TFCwYZUUj5xJA43vG9W9LUbn1,3,6,0,1
EcuR93BFoRPrqqvnjlEN,2,dOXY4Mjav6WXnTl6t40bZR2w1an2,2,6,0,1
EcuR93BFoRPrqqvnjlEN,2,Cb0TFCwYZUUj5xJA43vG9W9LUbn1,3,6,1,1
EcuR93BFoRPrqqvnjlEN,2,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,6,0,1
EcuR93BFoRPrqqvnjlEN,2,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,6,1,1
EcuR93BFoRPrqqvnjlEN,2,kQ0okpadrAURKYiYvXdqoiV7I2c2,4,6,0,1
EcuR93BFoRPrqqvnjlEN,2,C16izLNd6RTDLZ544nZd64LrITG3,2,6,0,1
Eb2ut5rHf8zjusIHFwIA,4,hFCh5cEjAISQRtq8ZyXxiJhVuV03,3,1,0,1
